stat	hard	koef_hard	line	public	prest	p2	p1_1	p1_2	punkt	fs1r64	fs1r64_05n	fs1r64_05x	fs1r64_06n	fs1r64_06x	fs1r64_09n	fs1r64_09x	fs1r64_12n	fs1r64_12x	fs1r64_11n	fs1r64_11x	fs1r64_01n	fs1r64_01x	fs1r65_o	fs1r65_n	fs1r65_02n	fs1r65_02x	d_izm	DATE_VERSION
AB.380-2 G.3	3	11740	1		1	3800203	@8<5=5=85 =0A8;8O 2 >B=>H5=88 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=870F88 ?> >E@0=5 682>B=>3> <8@0, 535@O	@8<5=5=85 =0A8;8O 2 >B=>H5=88 3>AC40@AB25==>3> 8=A?5:B>@0 ?> >E@0=5 682>B=>3> <8@0, 8=A?5:B>@0 A?5F80;878@>20==>9 >@30=870F88 ?> >E@0=5 682>B=>3> <8@0, 535@O	01,02,03,04,05,06,07,08,09	01											7	12					11-Jan-20	11-Jan-20
AB.381	0	870			2	3810001	>A?@5?OBAB2>20=85 45OB5;L=>AB8 ?@>:C@>@0 8 =58A?>;=5=85 53> 70:>==KE B@51>20=89	@>:C@>@4K£ õK7<5Bi=5 :545@3i 60A0C 6Ÿ=5 >=K£ 70£4K B0;0?B0@K= >@K=40<0C		05,06,09,12		160		160		160		40									  -   -	
AB.382 G.1	0	880	1		2	3820001	 073;0H5=85 A2545=89 > <5@0E 157>?0A=>AB8, ?@8<5=O5<KE 2 >B=>H5=88 4>;6=>AB=>3> ;8F0, 70=8<0NI53> >B25BAB25==CN 3>AC40@AB25==CN 4>;6=>ABL	0C0?BK <5<;5:5BBi: ;0C07K<4K 0Bõ0@0BK= ;0C07K<4K 040<ì0 õ0BKABK õ>;40=K;0BK= õ0Ci?Ai74i: H0@0;0@K BC@0;K <Ÿ;i<5BB5@4i 60@8O 5BC		05,06,09,12		160		160		160		40									  -   -	
AB.382 G.2	2	6710	1		1	3820002	 073;0H5=85 A2545=89 > <5@0E 157>?0A=>AB8, ?@8<5=O5<KE 2 >B=>H5=88 4>;6=>AB=>3> ;8F0, 70=8<0NI53> >B25BAB25==CN 3>AC40@AB25==CN 4>;6=>ABL	0C0?BK <5<;5:5BBi: ;0C07K<4K 0Bõ0@0BK= ;0C07K<4K 040<ì0 õ0BKABK õ>;40=K;0BK= õ0Ci?Ai74i: H0@0;0@K BC@0;K <Ÿ;i<5BB5@4i 60@8O 5BC		05,06,09,11,01		5000		5000		1200				5		5					  -   -	
AB.383	0	450	1		2	3830001	@8>1@5B5=85 8;8 A1KB >D8F80;L=KE 4>:C<5=B>2 8 3>AC40@AB25==KE =03@04	 5A<8 õ±60BB0@4K 6Ÿ=5 <5<;5:5BBi: =03@040;0@4K 85<45=C =5<5A5 ÈB:i7C		05,06,09,12		120		120		120		30									  -   -	
AB.384 G.1	0	280			2	3840001	570:>==>5 87JOB85 4>:C<5=B>2, ?>E8I5=85, C=8GB>65=85, ?>2@5645=85 8;8 A>:@KB85 4>:C<5=B>2, HB0<?>2, ?5G0B59	ö±60BB0@4K 70£AK7 0;K? õ>N, õ±60BB0@4K, <È@B010=40@4K, <È@;5@4i 6K<õK@C, 6>N, 1Ø;4V@C =5<5A5 60AK@C		05,06,09,12		80		80		80		20									  -   -	
AB.384 G.2	0	460			2	3840002	570:>==>5 87JOB85 4>:C<5=B>2, ?>E8I5=85, C=8GB>65=85, ?>2@5645=85 8;8 A>:@KB85 4>:C<5=B>2, HB0<?>2, ?5G0B59	ö±60BB0@4K 70£AK7 0;K? õ>N, õ±60BB0@4K, <È@B010=40@4K, <È@;5@4i 6K<õK@C, 6>N, 1Ø;4V@C =5<5A5 60AK@C		05,06,09,12		120		120		120		30									  -   -	
AB.384 G.3	0	890			2	3840003	570:>==>5 87JOB85 4>:C<5=B>2, ?>E8I5=85, C=8GB>65=85, ?>2@5645=85 8;8 A>:@KB85 4>:C<5=B>2, HB0<?>2, ?5G0B59	ö±60BB0@4K 70£AK7 0;K? õ>N, õ±60BB0@4K, <È@B010=40@4K, <È@;5@4i 6K<õK@C, 6>N, 1Ø;4V@C =5<5A5 60AK@C		05,06,09,12		160		160		160		40									  -   -	
AB.385 G.1	1	3030			1	3850001	>445;:0, 873>B>2;5=85 8;8 A1KB ?>445;L=KE 4>:C<5=B>2, HB0<?>2, ?5G0B59, 1;0=:>2, 3>AC40@AB25==KE 7=0:>2 ?>GB>2>9 >?;0BK, 3>AC40@AB25==KE =03@04	0;ì0= õ±60BB0@4K, <È@B010=40@4K, <È@;5@4i, 1;0=:V;5@4V, <5<;5:5BBi: ?>HB0 BÈ;5<V 15;3V;5@V=, <5<;5:5BBi: =03@040;0@4K õ>;40= 60A0C, 409K=40C =5<5A5 ÈB:i7C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.385 G.2	2	5320			1	3850002	>445;:0, 873>B>2;5=85 8;8 A1KB ?>445;L=KE 4>:C<5=B>2, HB0<?>2, ?5G0B59, 1;0=:>2, 3>AC40@AB25==KE 7=0:>2 ?>GB>2>9 >?;0BK, 3>AC40@AB25==KE =03@04	0;ì0= õ±60BB0@4K, <È@B010=40@4K, <È@;5@4i, 1;0=:V;5@4V, <5<;5:5BBi: ?>HB0 BÈ;5<V 15;3V;5@V=, <5<;5:5BBi: =03@040;0@4K õ>;40= 60A0C, 409K=40C =5<5A5 ÈB:i7C		05,06,09,11,01		4000		4000		1000				4		4					  -   -	
AB.385 G.3	0	900			2	3850003	>445;:0, 873>B>2;5=85 8;8 A1KB ?>445;L=KE 4>:C<5=B>2, HB0<?>2, ?5G0B59, 1;0=:>2, 3>AC40@AB25==KE 7=0:>2 ?>GB>2>9 >?;0BK, 3>AC40@AB25==KE =03@04	0;ì0= õ±60BB0@4K, <È@B010=40@4K, <È@;5@4i, 1;0=:V;5@4V, <5<;5:5BBi: ?>HB0 BÈ;5<V 15;3V;5@V=, <5<;5:5BBi: =03@040;0@4K õ>;40= 60A0C, 409K=40C =5<5A5 ÈB:i7C		05,06,09,12		160		160		160		40									  -   -	
AB.386 G.1	1	3040			1	3860001	>445;:0, C=8GB>65=85 845=B8D8:0F8>==>3> =><5@0 B@0=A?>@B=>3> A@54AB20, A1KB B@0=A?>@B=>3> A@54AB20 A 70254><> ?>445;L=K< 845=B8D8:0F8>==K< =><5@><	È;V: õ±@0;K=K£ AŸ9:5AB5=4V@C =È<V@V= õ>;40= 60A0C, 6>N, :È@V=5C õ>;40= 60A0;ì0= AŸ9:5AB5=4V@C =È<V@V 10@ :È;V: õ±@0;K= ÈB:V7C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.386 G.2	2	6720			1	3860002	>445;:0, C=8GB>65=85 845=B8D8:0F8>==>3> =><5@0 B@0=A?>@B=>3> A@54AB20, A1KB B@0=A?>@B=>3> A@54AB20 A 70254><> ?>445;L=K< 845=B8D8:0F8>==K< =><5@><	È;V: õ±@0;K=K£ AŸ9:5AB5=4V@C =È<V@V= õ>;40= 60A0C, 6>N, :È@V=5C õ>;40= 60A0;ì0= AŸ9:5AB5=4V@C =È<V@V 10@ :È;V: õ±@0;K= ÈB:V7C		05,06,09,11,01		5000		5000		1200				5		5					  -   -	
AB.387 G.1	1	2170			1	3870001	#:;>=5=85 >B 2>8=A:>9 A;C61K	ÿA:5@8 õK7<5BB5= 60;B0@C		05,06,09,11,01		1000		1000		400				1		1					  -   -	
AB.387 G.2	2	4500			1	3870002	#:;>=5=85 >B 2>8=A:>9 A;C61K	ÿA:5@8 õK7<5BB5= 60;B0@C	01,02,03	05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.388 G.1	2	6730			1	3880001	#:;>=5=85 >B ?@87K20 ?> <>18;870F88	±<K;4K@Cì0 H0õK@C40= 60;B0@C		05,06,09,11,01		5000		5000		1200				5		5					  -   -	
AB.388 G.2	3	10610			1	3880002	#:;>=5=85 >B ?@87K20 ?> <>18;870F88	±<K;4K@Cì0 H0õK@C40= 60;B0@C		01											5	10					  -   -	
AB.388-1 G.1	2	6430			1	3880101	#<KH;5==>5 =52K?>;=5=85 <>18;870F8>==KE 7040=89 8;8 <>18;870F8>==KE 70:07>2 2 ?5@8>4 <>18;870F88, 2>5==>3> ?>;>65=8O 8 2 2>5==>5 2@5<O	±<K;4K@C, A>ìKA 60ì409K :575£V=45 6Ÿ=5 A>ìKA C0õKBK=40 6±<K;4K@C B0?AK@<0;0@K= =5<5A5 6±<K;4K@C B0?AK@KAB0@K= õ0A0õ0=0 >@K=40<0C		05,06,11,01		5000		5000						5		5					05-Jun-20	05-Jun-20
AB.388-1 G.2	3	10800			1	3880102	#<KH;5==>5 =52K?>;=5=85 <>18;870F8>==KE 7040=89 8;8 <>18;870F8>==KE 70:07>2 2 ?5@8>4 <>18;870F88, 2>5==>3> ?>;>65=8O 8 2 2>5==>5 2@5<O	±<K;4K@C, A>ìKA 60ì409K :575£V=45 6Ÿ=5 A>ìKA C0õKBK=40 6±<K;4K@C B0?AK@<0;0@K= =5<5A5 6±<K;4K@C B0?AK@KAB0@K= õ0A0õ0=0 >@K=40<0C		01											5	10					05-Jun-20	05-Jun-20
AB.389 G.1	0	290		2	2	3890001	!0<>C?@02AB2>	Ë7i=H5 18;i: 5BC		05,06,09,12		80		80		80		20									  -   -	
AB.389 G.2	0	910			2	3890002	!0<>C?@02AB2>	Ë7i=H5 18;i: 5BC		05,06,09,12		160		160		160		40									  -   -	
AB.389 G.3	2	4510			1	3890003	!0<>C?@02AB2>	Ë7i=H5 18;i: 5BC		05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.389 G.4	3	8460			1	3890004	!0<>C?@02AB2>	Ë7i=H5 18;i: 5BC		01											3	7					  -   -	
AB.390 G.1	0	300			2	3900001	!0<>2>;L=>5 ?@8A2>5=85 720=8O ?@54AB028B5;O 2;0AB8 8;8 4>;6=>AB=>3> ;8F0, 70=8<0NI53> >B25BAB25==CN 3>AC40@AB25==CN 4>;6=>ABL	8;V: È:i;i=i£ =5<5A5 60C0?BK <5<;5:5BBi: ;0C07K<4K 0Bõ0@0BK= ;0C07K<4K 040<=K£ 0B0ìK= È7 15Bi<5= 85<45=V? 0;C		05,06,09,12		80		80		80		20									  -   -	
AB.390 G.2	1	3050			1	3900002	!0<>2>;L=>5 ?@8A2>5=85 720=8O ?@54AB028B5;O 2;0AB8 8;8 4>;6=>AB=>3> ;8F0, 70=8<0NI53> >B25BAB25==CN 3>AC40@AB25==CN 4>;6=>ABL	8;V: È:i;i=i£ =5<5A5 60C0?BK <5<;5:5BBi: ;0C07K<4K 0Bõ0@0BK= ;0C07K<4K 040<=K£ 0B0ìK= È7 15Bi<5= 85<45=V? 0;C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.390 G.3	2	6740			1	3900003	!0<>2>;L=>5 ?@8A2>5=85 720=8O ?@54AB028B5;O 2;0AB8 8;8 4>;6=>AB=>3> ;8F0, 70=8<0NI53> >B25BAB25==CN 3>AC40@AB25==CN 4>;6=>ABL	8;V: È:i;i=i£ =5<5A5 60C0?BK <5<;5:5BBi: ;0C07K<4K 0Bõ0@0BK= ;0C07K<4K 040<=K£ 0B0ìK= È7 15Bi<5= 85<45=V? 0;C		05,06,09,11,01		5000		5000		1200				5		5					  -   -	
AB.391	0	470			2	3910001	570:>==K9 ?>4J5< >AC40@AB25==>3> $;030  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: "CK= 70£AK7 :ÈB5@C		05,06,09,12		120		120		120		30									  -   -	
AB.392 G.1	1	2000			1	3920001	#<KH;5==>5 =570:>==>5 ?5@5A5G5=85 >AC40@AB25==>9 3@0=8FK  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: H5:0@0AK= õ0A0õ0=0 70£AK7 :5AV? ÈBC		05,01		1000										1	04		5		  -   -	
AB.392 G.2	2	5850			1	3920002	#<KH;5==>5 =570:>==>5 ?5@5A5G5=85 >AC40@AB25==>9 3@0=8FK  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: H5:0@0AK= õ0A0õ0=0 70£AK7 :5AV? ÈBC		01												5	04		5		  -   -	
AB.393	0	550			2	3930001	52K?>;=5=85 @5H5=8O > 2K42>@5=88	(Kì0@K? 6i15@C BC@0;K H5Hi<4i >@K=40<0C		05,12		160						40					04				  -   -	
AB.393 (8A:;NG5=0)	0	560			2	3930001	(–ò—Å–∫–ª—é—á–µ–Ω–∞) –ù–µ–≤—ã–ø–æ–ª–Ω–µ–Ω–∏–µ	(Kì0@K? 6i15@C BC@0;K H5Hi<4i >@K=40<0C		05,12		160						40					04				02-Feb-19	02-Feb-19
AB.394 G.1	1	3060			1	3940001	@30=870F8O =570:>==>9 <83@0F88	0£AK7 :ÈHV-õ>=4K ±9K<40ABK@C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.394 G.1	1				1	3940001	@30=870F8O =570:>==>9 <83@0F88	0£AK7 :ÈHV-õ>=4K ±9K<40ABK@C		05,06,09,11,01		2000		2000		600				2		2		01			03-Sep-22	03-Sep-22
AB.394 G.2	2	6870			1	3940002	@30=870F8O =570:>==>9 <83@0F88	0£AK7 :ÈHV-õ>=4K ±9K<40ABK@C		05,06,09,11,01		5000		5000		1200				5		5		02		3	  -   -	
AB.394 G.2	2				1	3940002	@30=870F8O =570:>==>9 <83@0F88	0£AK7 :ÈHV-õ>=4K ±9K<40ABK@C		05,06,09,11,01		5000		5000		1200				5		5		02, 01		3	03-Sep-22	03-Sep-22
AB.394 G.3	3	8470			1	3940003	@30=870F8O =570:>==>9 <83@0F88	0£AK7 :ÈHV-õ>=4K ±9K<40ABK@C		01											3	7					  -   -	
AB.394 G.3	3				1	3940003	@30=870F8O =570:>==>9 <83@0F88	0£AK7 :ÈHV-õ>=4K ±9K<40ABK@C		01											3	7		01			03-Sep-22	03-Sep-22
AB.395	0	1600			2	3950001	5>4=>:@0B=>5 =0@CH5=85 ?@028; ?@82;5G5=8O 8 8A?>;L7>20=8O 2  5A?C1;8:5 070EAB0= 8=>AB@0==>9 @01>G59 A8;K	ö070õAB0=  5A?C1;8:0AK=40 H5B5;4V: 6±<KA :ØHV= B0@BC 6Ÿ=5 ?0940;0=C õ0ì840;0@K= 1V@=5H5 @5B 1±7C		05,06,09,12		200		200		200		50									  -   -	
AB.396 G.1	1	3070			1	3960001	@>B82>?@02=>5 87<5=5=85 >AC40@AB25==>9 3@0=8FK  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: H5:0@0AK= õ±õKõõ0 õ09HK È735@BC		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.396 G.2	2	5330			1	3960002	@>B82>?@02=>5 87<5=5=85 >AC40@AB25==>9 3@0=8FK  5A?C1;8:8 070EAB0=	ö070õAB0=  5A?C1;8:0AK=K£ 5<;5:5BBi: H5:0@0AK= õ±õKõõ0 õ09HK È735@BC		05,06,09,11,01		4000		4000		1000				4		4					  -   -	
AB.397	0	920			2	3970001	570:>==>5 ?>;L7>20=85 M<1;5<0<8 8 7=0:0<8 @0A=>3> >;C<5AOF0, @0A=>3> @5AB0, @0A=>3> @8AB0;;0	öK7K; 0@BK 09, öK7K; @5AB, öK7K; @8AB0;; M<1;5<0;0@K <5= 15;3i;5@i= 70£AK7 ?0940;0		05,06,09,12		160		160		160		40									  -   -	
AB.398 G.1	0	100			2	3980001	0@CH5=85 ?@028; >E@0=K ;8=89 8 A>>@C65=89 A2O78, 0 B0:65 >1J5:B>2, ?>4;560I8E 3>AC40@AB25==>9 >E@0=5	09;0=KA 65;i;5@i <5= õ±@K;KAB0@K=, A>=409-0õ <5<;5:5BBV: :Ø75BV;C35 60B0BK= >1J5:BV;5@4V :Ø75BC õ0ì840;0@K= 1±7C		05,06,09		80		80		80											  -   -	
AB.398 G.2	0	480			2	3980002	0@CH5=85 ?@028; >E@0=K ;8=89 8 A>>@C65=89 A2O78, 0 B0:65 >1J5:B>2, ?>4;560I8E 3>AC40@AB25==>9 >E@0=5	09;0=KA 65;i;5@i <5= õ±@K;KAB0@K=, A>=409-0õ <5<;5:5BBV: :Ø75BV;C35 60B0BK= >1J5:BV;5@4V :Ø75BC õ0ì840;0@K= 1±7C		05,06,09,12		120		120		120		30									  -   -	
AB.398 G.3	2	4520			1	3980003	0@CH5=85 ?@028; >E@0=K ;8=89 8 A>>@C65=89 A2O78, 0 B0:65 >1J5:B>2, ?>4;560I8E 3>AC40@AB25==>9 >E@0=5	09;0=KA 65;i;5@i <5= õ±@K;KAB0@K=, A>=409-0õ <5<;5:5BBV: :Ø75BV;C35 60B0BK= >1J5:BV;5@4V :Ø75BC õ0ì840;0@K= 1±7C		05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.399 G.1	1	3080			1	3990001	570:>==K5 873>B>2;5=85, ?@>872>4AB2>, ?@8>1@5B5=85, A1KB 8;8 8A?>;L7>20=85 A?5F80;L=KE B5E=8G5A:8E	õ?0@0BBK 60AK@K= 0;C4K£ 0@=09K B5E=8:0;Kõ õ±@0;40@K= 70£AK7 409K=40C, 60A0C, 85<45=C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.399 G.2	2	5340			1	3990002	570:>==K5 873>B>2;5=85, ?@>872>4AB2>, ?@8>1@5B5=85, A1KB 8;8 8A?>;L7>20=85 A?5F80;L=KE B5E=8G5A:8E	õ?0@0BBK 60AK@K= 0;C4K£ 0@=09K B5E=8:0;Kõ õ±@0;40@K= 70£AK7 409K=40C, 60A0C, 85<45=C		05,06,09,11,01		4000		4000		1000				4		4					  -   -	
AB.399 G.3	3	8480			1	3990003	570:>==K5 873>B>2;5=85, ?@>872>4AB2>, ?@8>1@5B5=85, A1KB 8;8 8A?>;L7>20=85 A?5F80;L=KE B5E=8G5A:8E	õ?0@0BBK 60AK@K= 0;C4K£ 0@=09K B5E=8:0;Kõ õ±@0;40@K= 70£AK7 409K=40C, 60A0C, 85<45=C		01											3	7					  -   -	
AB.400	0	1610			2	4000001	0@CH5=85 ?>@O4:0 >@30=870F88 8 ?@>2545=8O <8@=KE A>1@0=89	591VB 68=0;KAB0@4K ±9K<40ABK@C 6Ÿ=5 ÈB:V7C BŸ@BV1V= 1±7C		05,06,09,12		200		200		200		50									  -   -	
AB.401	1	3090			1	4010001	 C:>2>4AB2> 70?@5I5==>9 7010AB>2:>9, 2>A?@5?OBAB2>20=85 @01>B5 >@30=870F88 2 2>5==>5 2@5<O 8;8 CA;>28OE G@572KG09=>3> ?>;>65=8O	!>ìKA C0õKBK=40 =5<5A5 BÈB5=H5 60ì409 :57V=45 BK9K< A0;K=ì0= 5@5Ci;35 10AHK;Kõ 5BC, ±9K<=K£ 6±<KAK=0 :545@3i 60A0C		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.402 G.1	1	2190			1	4020001	59AB28O, ?@>2>F8@CNI85 : ?@>4>;65=8N CG0AB8O 2 7010AB>2:5, ?@87=0==>9 AC4>< =570:>==>9	!>B 70£AK7 45? B0=Kì0= 5@5CV;35 õ0BKAC4K 60;ì0ABK@Cì0 0@0=40B0BK= Ÿ@5:5BB5@		05,06,09,11,01		1000		1000		400				1		1		02		1	  -   -	
AB.402 G.1	1				1	4020001	59AB28O, ?@>2>F8@CNI85 : ?@>4>;65=8N CG0AB8O 2 7010AB>2:5, ?@87=0==>9 AC4>< =570:>==>9	!>B 70£AK7 45? B0=Kì0= 5@5CV;35 õ0BKAC4K 60;ì0ABK@Cì0 0@0=40B0BK= Ÿ@5:5BB5@		05,06,09,12		200		200		200		50									20 Aug 24	20 Aug 24
AB.402 G.2	2	4770			1	4020002	59AB28O, ?@>2>F8@CNI85 : ?@>4>;65=8N CG0AB8O 2 7010AB>2:5, ?@87=0==>9 AC4>< =570:>==>9	!>B 70£AK7 45? B0=Kì0= 5@5CV;35 õ0BKAC4K 60;ì0ABK@Cì0 0@0=40B0BK= Ÿ@5:5BB5@		05,06,09,11,01		3000		3000		800				3		3		02		3	  -   -	
AB.402 G.2	2				1	4020002	59AB28O, ?@>2>F8@CNI85 : ?@>4>;65=8N CG0AB8O 2 7010AB>2:5, ?@87=0==>9 AC4>< =570:>==>9	!>B 70£AK7 45? B0=Kì0= 5@5CV;35 õ0BKAC4K 60;ì0ABK@Cì0 0@0=40B0BK= Ÿ@5:5BB5@		05,06,09,11,01		2000		2000		500				2		2		02		2	15-May-20	15-May-20
AB.403 G.1	0	960			2	4030001	570:>==>5 2<5H0B5;LAB2> G;5=>2 >1I5AB25==KE >1J548=5=89 2 45OB5;L=>ABL 3>AC40@AB25==KE >@30=>2	ö>ì0<4Kõ 1i@;5ABi:B5@ <ØH5;5@i=i£ <5<;5:5BBi: >@30=40@4K£ õK7<5Bi=5 70£AK7 0@0;0ACK		05,06,09,12		160		160		160		40						02		1	  -   -	
AB.403 G.2	0	1900			2	4030002	570:>==>5 2<5H0B5;LAB2> G;5=>2 >1I5AB25==KE >1J548=5=89 2 45OB5;L=>ABL 3>AC40@AB25==KE >@30=>2	ö>ì0<4Kõ 1i@;5ABi:B5@ <ØH5;5@i=i£ <5<;5:5BBi: >@30=40@4K£ õK7<5Bi=5 70£AK7 0@0;0ACK		05,06,09,12		200		200		200		50					02			3	  -   -	
AB.404 G.1	3	7660			1	4040001	!>740=85, @C:>2>4AB2> 8 CG0AB85 2 45OB5;L=>AB8 =570:>==KE >1I5AB25==KE 8 4@C38E >1J548=5=89	0£AK7 õ>ì0<4Kõ 6Ÿ=5 10Aõ0 40 1i@;5ABi:B5@ õ±@C, >;0@4K£ õK7<5Bi=5 10AHK;Kõ 5BC 6Ÿ=5		05,06,11,01		6000		6000						6		6	02			6	  -   -	
AB.404 G.2	3	8870			1	4040002	!>740=85, @C:>2>4AB2> 8 CG0AB85 2 45OB5;L=>AB8 =570:>==KE >1I5AB25==KE 8 4@C38E >1J548=5=89	0£AK7 õ>ì0<4Kõ 6Ÿ=5 10Aõ0 40 1i@;5ABi:B5@ õ±@C, >;0@4K£ õK7<5Bi=5 10AHK;Kõ 5BC 6Ÿ=5		01											3	7	02			3	  -   -	
AB.404 G.3	3	7570			1	4040003	!>740=85, @C:>2>4AB2> 8 CG0AB85 2 45OB5;L=>AB8 =570:>==KE >1I5AB25==KE 8 4@C38E >1J548=5=89	0£AK7 õ>ì0<4Kõ 6Ÿ=5 10Aõ0 40 1i@;5ABi:B5@ õ±@C, >;0@4K£ õK7<5Bi=5 10AHK;Kõ 5BC 6Ÿ=5		05,06,11,01		6000		6000						6		6					  -   -	
AB.405 G.1	3	7640			1	4050001	@30=870F8O 8 CG0AB85 2 45OB5;L=>AB8 >1I5AB25==>3> 8;8 @5;838>7=>3> >1J548=5=8O ;81> 8=>9 >@30=870F88 ?>A;5 @5H5=8O AC40 > 70?@5B5 8E 45OB5;L=>AB8 8;8 ;8:2840F88 2 A2O78 A >ACI5AB2;5=85< 8<8 M:AB@5<87<0 8;8 B5@@>@87<0	ö>ì0<4Kõ =5<5A5 4i=8 1i@;5ABi:Bi£ =5 È735 45 ±9K<=K£ M:AB@5<87<4i =5<5A5 B5@@>@87<4V 6Ø7535 0AK@CK=0 109;0=KABK >;0@4K£ õK7<5Bi=5 A>BBK£ BK9K< A0;C =5<5A5 B0@0BC BC@0;K H5Hi<i=5= :59i= >;0@4K£ õK7<5Bi= ±9K<40ABK@C 6Ÿ=5 >ì0= õ0BKAC		05,06,11,01		6000		6000						6		6		02,04		5	  -   -	
AB.405 G.2	1	2530			1	4050002	@30=870F8O 8 CG0AB85 2 45OB5;L=>AB8 >1I5AB25==>3> 8;8 @5;838>7=>3> >1J548=5=8O ;81> 8=>9 >@30=870F88 ?>A;5 @5H5=8O AC40 > 70?@5B5 8E 45OB5;L=>AB8 8;8 ;8:2840F88 2 A2O78 A >ACI5AB2;5=85< 8<8 M:AB@5<87<0 8;8 B5@@>@87<0	ö>ì0<4Kõ =5<5A5 4i=8 1i@;5ABi:Bi£ =5 È735 45 ±9K<=K£ M:AB@5<87<4i =5<5A5 B5@@>@87<4V 6Ø7535 0AK@CK=0 109;0=KABK >;0@4K£ õK7<5Bi=5 A>BBK£ BK9K< A0;C =5<5A5 B0@0BC BC@0;K H5Hi<i=5= :59i= >;0@4K£ õK7<5Bi= ±9K<40ABK@C 6Ÿ=5 >ì0= õ0BKAC		05,06,11,01		2000		2000						2		2		02,04		3	  -   -	
AB.406	0	1620	1		2	4060001	:070=85 A>459AB28O ?>;8B8G5A:8< ?0@B8O< 8 ?@>D5AA8>=0;L=K< A>N70< 8=>AB@0==KE 3>AC40@AB2	(5B <5<;5:5BB5@4i£ A0OA8 ?0@B8O;0@K <5= :ŸAi?Bi: >40õB0@K=0 6Ÿ@45< :È@A5BC		05,06,09,12		200		200		200		50									  -   -	
AB.407 G.1	1	3100			1	4070001	>A?@5?OBAB2>20=85 >ACI5AB2;5=8N ?@02>AC48O 8 ?@>872>4AB2C 4>AC451=>3> @0AA;54>20=8O	!>B BÈ@5;i3i= 6Ø7535 0AK@Cì0 6Ÿ=5 A>Bõ0 459V=3V B5@35?-B5:A5@C 6Ø@3i7C35 :545@3i 60A0		05,06,09,11,01		2000		2000		600				2		2					  -   -	
AB.407 G.2	0	930			2	4070002	>A?@5?OBAB2>20=85 >ACI5AB2;5=8N ?@02>AC48O 8 ?@>872>4AB2C 4>AC451=>3> @0AA;54>20=8O	!>B BÈ@5;i3i= 6Ø7535 0AK@Cì0 6Ÿ=5 A>Bõ0 459V=3V B5@35?-B5:A5@C 6Ø@3i7C35 :545@3i 60A0		05,06,09,12		160		160		160		40									  -   -	
AB.407 G.3	2	4780			1	4070003	>A?@5?OBAB2>20=85 >ACI5AB2;5=8N ?@02>AC48O 8 ?@>872>4AB2C 4>AC451=>3> @0AA;54>20=8O	!>B BÈ@5;i3i= 6Ø7535 0AK@Cì0 6Ÿ=5 A>Bõ0 459V=3V B5@35?-B5:A5@C 6Ø@3i7C35 :545@3i 60A0		05,06,09,11,01		3000		3000		800				3		3		02		3	  -   -	
AB.408	4	13630			1	4080001	>AO30B5;LAB2> =0 687=L ;8F0, >ACI5AB2;ONI53> ?@02>AC485 8;8 4>AC451=>5 @0AA;54>20=85	!>B BÈ@5;i3i= =5<5A5 A>Bõ0 459V=3V B5@35?-B5:A5@C4i 6Ø7535 0AK@0BK= 040<=K£ È<i@i=5		01,03											15	20					  -   -	
AB.409 G.1	2	4530			1	4090001	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 A2O78 A >ACI5AB2;5=85< ?@02>AC48O 8;8 4>AC451=>3> @0AA;54>20=8O	!>B BÈ@5;i3i= =5<5A5 A>Bõ0 459V=3V B5@35?-B5:A5@C4i 6Ø7535 0AK@Cì0 109;0=KABK		05,06,09,11,01		3000		3000		800				3		3					  -   -	
AB.409 G.1	2				1	4090001	#3@>70 8;8 =0A8;LAB25==K5 459AB28O 2 A2O78 A >ACI5AB2;5=85< ?@02>AC48O 8;8 4>AC451=>3> @0AA;54>20=8O	!>B BÈ@5;i3i= =5<5A5 A>Bõ0 459V=3V B5@35?-B5:A5@C4i 6Ø7535 0AK@Cì0 109;0=KABK		05,06,09,11,01		4000		4000		1000				4		4					01-Jan-23	01-Jan-23
